strings,context for localization work,?context,en,fr,de,es,ja,zh_CN,pt_BR,ru,pl,ar
,,,,,,,,,,,,
LANG,Language names,,English,Français,Deutsch,Español,日本語,中文(简体),Português (Brasil),Русский,Polski,العربية
,,,,,,,,,,,,
COMMON_CANCEL,Shared cancel button label used across all dialogs,,Cancel,Annuler,,,,,,,,
,,,,,,,,,,,,
EXPO_TIMER_WARNING,Warning when expo timer is critical,,Resetting game in {duration} seconds,Réinitialisation du jeu dans {duration} secondes,,,,,,,,
PRESS_ANY_KEY,Prompt shown at expo idle screen,,Press any key,Appuyez sur n'importe quelle touche,,,,,,,,
,,,,,,,,,,,,
MAIN_MENU_PLAY,Main menu — open save slot or file selection,,Play,Jouer,,,,,,,,
MAIN_MENU_NEW_GAME,Main menu — start a new game,,New Game,Nouvelle Partie,,,,,,,,
MAIN_MENU_CONTINUE,Main menu — continue most recent save,,Continue,Continuer,,,,,,,,
MAIN_MENU_SETTINGS,Main menu — open settings,,Settings,Paramètres,,,,,,,,
MAIN_MENU_CREDITS,Main menu — open credits,,Credits,Crédits,,,,,,,,
MAIN_MENU_EXIT,Main menu — open exit dialog,,Exit,Quitter,,,,,,,,
MAIN_MENU_BACK,Main menu — go to previous panel,,Back,Retour,,,,,,,,
,,,,,,,,,,,,
EXIT_DIALOG_STATEMENT,Question shown in the exit dialog,,Do you want to quit {game_name}?,Voulez-vous quitter {game_name} ?,,,,,,,,
EXIT_DIALOG_EXIT_BUTTON,Confirm button in the exit dialog,,Exit,Quitter,,,,,,,,
,,,,,,,,,,,,
CREDITS_TITLE,Title of the credits panel,,Credits,Crédits,,,,,,,,
,,,,,,,,,,,,
SETTINGS_TITLE,Title of the settings panel,,Settings,Paramètres,,,,,,,,
,,,,,,,,,,,,
SETTINGS_VIDEO_TAB,Video settings tab label,,Video,Vidéo,,,,,,,,
SETTINGS_VIDEO_TITLE,Video settings panel title,,Video Settings,Paramètres Vidéo,,,,,,,,
SETTINGS_CONTRAST_LABEL,,,Contrast,Contraste,,,,,,,,
SETTINGS_BRIGHTNESS_LABEL,,,Brightness,Luminosité,,,,,,,,
SETTINGS_SATURATION_LABEL,,,Saturation,Saturation,,,,,,,,
SETTINGS_FULLSCREEN_LABEL,,,Fullscreen,Plein écran,,,,,,,,
SETTINGS_SCREEN_RESOLUTION_LABEL,,,Screen Resolution,Résolution d'écran,,,,,,,,
FULLSCREEN,,,Fullscreen,Plein écran,,,,,,,,
WINDOWED,,,Windowed,Fenêtré,,,,,,,,
,,,,,,,,,,,,
SETTINGS_AUDIO_TAB,Audio settings tab label,,Audio,Audio,,,,,,,,
SETTINGS_AUDIO_TITLE,Audio settings panel title,,Audio Settings,Paramètres Audio,,,,,,,,
SETTINGS_MUSIC_VOLUME_LABEL,,,Music,Musique,,,,,,,,
SETTINGS_SFX_VOLUME_LABEL,,,SFX,Effets,,,,,,,,
SETTINGS_UI_VOLUME_LABEL,,,UI,Interface,,,,,,,,
SETTINGS_AMBIENT_VOLUME_LABEL,,,Ambient,Atmosphère,,,,,,,,
,,,,,,,,,,,,
SETTINGS_GAME_TAB,Game settings tab label,,Game,Jeu,,,,,,,,
SETTINGS_GAME_TITLE,Game settings panel title,,Game Settings,Paramètres de Jeu,,,,,,,,
SETTINGS_UI_SCALE_LABEL,,,UI Scale,Échelle d'interface,,,,,,,,
SETTINGS_LOCALE_LABEL,,,Language,Langue,,,,,,,,
,,,,,,,,,,,,
SETTINGS_MOUSE_AND_KEYBOARD_CONTROLS_TAB,Controls tab — mouse & keyboard,,Mouse & Keyboard,Clavier & Souris,,,,,,,,
SETTINGS_MOUSE_AND_KEYBOARD_CONTROLS_TITLE,Controls panel title — mouse & keyboard,,Mouse & Keyboard Controls,Contrôles Clavier & Souris,,,,,,,,
SETTINGS_GAMEPAD_CONTROLS_TAB,Controls tab — gamepad,,Gamepad,Manette,,,,,,,,
SETTINGS_GAMEPAD_CONTROLS_TITLE,Controls panel title — gamepad,,Gamepad Controls,Contrôles Manette,,,,,,,,
SETTINGS_BINDINGS_UNBOUND,Label shown when an action has no binding,,Unbound,Non défini,,,,,,,,
